Date,Open,High,Low,Close,Volume,Adj Close,clave_empresa
2008-03-31,51.78,52.1,51.4,51.85,6110900,49.65,TLEVISACPO.MX
2008-04-01,52.1,54.0,52.1,53.03,7977100,50.78,TLEVISACPO.MX
2008-04-02,52.87,53.92,52.66,53.18,3414800,50.92,TLEVISACPO.MX
2008-04-03,52.24,52.97,50.3,52.25,3876400,50.03,TLEVISACPO.MX
2008-04-04,52.25,52.74,52.0,52.06,1972100,49.85,TLEVISACPO.MX
2008-04-07,52.01,52.93,52.01,52.45,1616600,50.22,TLEVISACPO.MX
2008-04-08,52.0,52.4,51.55,52.04,2802800,49.83,TLEVISACPO.MX
2008-04-09,51.99,52.0,51.05,51.34,3872900,49.16,TLEVISACPO.MX
2008-04-10,50.83,51.85,49.9,51.46,3776700,49.27,TLEVISACPO.MX
2008-04-11,50.0,50.95,48.55,49.61,3483200,47.5,TLEVISACPO.MX
2008-04-14,49.41,49.5,48.65,48.72,1946000,46.65,TLEVISACPO.MX
2008-04-15,49.32,49.8,48.99,49.56,2064900,47.45,TLEVISACPO.MX
2008-04-16,50.11,51.86,50.01,51.66,2668900,49.46,TLEVISACPO.MX
2008-04-17,51.4,52.6,51.4,52.27,3054500,50.05,TLEVISACPO.MX
2008-04-18,50.55,53.15,50.55,52.89,2679800,50.64,TLEVISACPO.MX
2008-04-21,52.75,53.54,52.51,53.3,2107700,51.03,TLEVISACPO.MX
2008-04-22,51.01,53.35,51.01,52.95,2800300,50.7,TLEVISACPO.MX
2008-04-23,53.5,53.52,52.85,53.0,2641000,50.75,TLEVISACPO.MX
2008-04-24,53.0,54.32,52.5,53.58,2238400,51.3,TLEVISACPO.MX
2008-04-25,54.0,54.4,52.93,54.35,4569800,52.04,TLEVISACPO.MX
2008-04-28,51.06,54.35,51.06,53.02,3681400,50.77,TLEVISACPO.MX
2008-04-29,53.44,53.46,52.29,52.57,2555400,50.33,TLEVISACPO.MX
2008-04-30,53.05,53.05,51.35,51.74,3226000,49.54,TLEVISACPO.MX
2008-05-02,53.43,53.77,52.81,53.14,1570100,50.88,TLEVISACPO.MX
2008-05-05,51.51,53.73,51.51,53.13,1957200,50.87,TLEVISACPO.MX
2008-05-06,53.1,53.82,52.6,53.76,1242300,51.47,TLEVISACPO.MX
2008-05-07,53.5,54.45,51.6,53.42,5553100,51.15,TLEVISACPO.MX
2008-05-08,53.17,53.36,52.5,52.8,1977200,50.55,TLEVISACPO.MX
2008-05-09,52.6,52.71,51.94,52.64,1784000,50.4,TLEVISACPO.MX
2008-05-12,53.71,53.97,52.64,53.39,1474700,51.12,TLEVISACPO.MX
2008-05-13,52.28,55.2,52.28,54.54,3912800,52.22,TLEVISACPO.MX
2008-05-14,54.9,56.39,54.9,55.56,5993600,53.2,TLEVISACPO.MX
2008-05-15,55.55,57.09,55.5,56.97,2608400,54.55,TLEVISACPO.MX
2008-05-16,57.0,57.1,56.15,56.27,1553700,53.88,TLEVISACPO.MX
2008-05-19,56.27,58.25,56.2,57.35,4414000,54.91,TLEVISACPO.MX
2008-05-20,54.83,57.01,54.81,55.57,2988600,53.21,TLEVISACPO.MX
2008-05-21,55.57,55.66,54.01,54.64,4177300,52.32,TLEVISACPO.MX
2008-05-22,54.25,55.8,54.25,55.58,2033200,53.22,TLEVISACPO.MX
2008-05-23,54.8,55.05,54.26,54.48,1992600,52.16,TLEVISACPO.MX
2008-05-26,54.48,55.13,54.48,54.71,395500,52.38,TLEVISACPO.MX
2008-05-27,54.25,54.5,53.81,54.3,2895100,51.99,TLEVISACPO.MX
2008-05-28,54.43,54.43,53.8,54.15,2870700,51.85,TLEVISACPO.MX
2008-05-29,54.13,54.25,53.7,54.03,2300800,51.73,TLEVISACPO.MX
2008-05-30,54.03,54.78,53.71,53.83,3838600,51.54,TLEVISACPO.MX
2008-06-02,53.75,53.87,53.06,53.47,1356200,51.2,TLEVISACPO.MX
2008-06-03,53.51,53.8,52.24,52.78,3453000,50.54,TLEVISACPO.MX
2008-06-04,52.0,53.45,51.45,53.36,2539700,51.09,TLEVISACPO.MX
2008-06-05,53.5,54.43,53.45,54.37,2164900,52.06,TLEVISACPO.MX
2008-06-06,54.0,54.47,53.1,53.27,2024800,51.0,TLEVISACPO.MX
2008-06-09,54.0,54.0,52.03,52.66,1422700,50.42,TLEVISACPO.MX
2008-06-10,53.98,53.98,51.75,52.23,2045700,50.01,TLEVISACPO.MX
2008-06-11,51.75,52.69,50.76,51.02,2005100,48.85,TLEVISACPO.MX
2008-06-12,51.02,51.8,51.0,51.08,1278000,48.91,TLEVISACPO.MX
2008-06-13,51.45,51.99,51.28,51.61,1512100,49.42,TLEVISACPO.MX
2008-06-16,51.61,51.7,50.7,50.85,1985500,48.69,TLEVISACPO.MX
2008-06-17,51.16,51.21,49.12,49.31,2364900,47.21,TLEVISACPO.MX
2008-06-18,49.31,50.85,48.4,48.73,4114700,46.66,TLEVISACPO.MX
2008-06-19,48.74,48.94,48.01,48.85,3918400,46.77,TLEVISACPO.MX
2008-06-20,48.52,48.52,46.7,47.68,5312500,45.65,TLEVISACPO.MX
2008-06-23,47.0,48.45,46.77,48.21,2860500,46.16,TLEVISACPO.MX
2008-06-24,48.21,49.3,48.09,48.93,3378200,46.85,TLEVISACPO.MX
2008-06-25,48.1,50.4,48.1,50.07,2123400,47.94,TLEVISACPO.MX
2008-06-26,49.3,50.0,48.93,49.09,1832000,47.0,TLEVISACPO.MX
2008-06-27,49.4,49.8,48.71,48.8,2020700,46.72,TLEVISACPO.MX
2008-06-30,48.8,49.4,48.34,48.86,1812100,46.78,TLEVISACPO.MX
2008-07-01,48.25,48.64,47.5,48.26,2498000,46.21,TLEVISACPO.MX
2008-07-02,48.26,48.55,46.18,46.53,3880000,44.55,TLEVISACPO.MX
2008-07-03,46.43,47.83,45.51,45.96,3484000,44.01,TLEVISACPO.MX
2008-07-04,45.56,46.32,45.56,45.96,159200,44.01,TLEVISACPO.MX
2008-07-07,46.2,47.5,46.2,47.42,2625200,45.4,TLEVISACPO.MX
2008-07-08,47.42,47.84,46.5,47.36,3955900,45.35,TLEVISACPO.MX
2008-07-09,47.62,48.4,46.93,47.42,1978900,45.4,TLEVISACPO.MX
2008-07-10,47.0,47.4,46.35,46.51,3536200,44.53,TLEVISACPO.MX
2008-07-11,46.01,46.68,45.4,45.67,1578800,43.73,TLEVISACPO.MX
2008-07-14,45.9,46.02,45.16,45.51,1284500,43.57,TLEVISACPO.MX
2008-07-15,45.35,46.7,44.88,46.14,2539700,44.18,TLEVISACPO.MX
2008-07-16,46.0,46.39,45.57,46.09,4016800,44.13,TLEVISACPO.MX
2008-07-17,46.32,49.28,46.32,48.4,4189700,46.34,TLEVISACPO.MX
2008-07-18,48.85,49.8,48.1,48.24,4043400,46.19,TLEVISACPO.MX
2008-07-21,48.79,48.9,48.14,48.29,1327200,46.24,TLEVISACPO.MX
2008-07-22,47.99,48.14,47.5,47.67,1955300,45.64,TLEVISACPO.MX
2008-07-23,47.32,48.12,47.19,47.91,1766700,45.87,TLEVISACPO.MX
2008-07-24,47.6,47.6,44.9,45.22,1297400,43.3,TLEVISACPO.MX
2008-07-25,45.25,45.99,44.7,45.68,1901500,43.74,TLEVISACPO.MX
2008-07-28,45.54,46.0,45.13,45.56,1152000,43.62,TLEVISACPO.MX
2008-07-29,45.13,46.59,44.99,46.53,2075000,44.55,TLEVISACPO.MX
2008-07-30,47.07,47.3,45.69,46.22,1188800,44.25,TLEVISACPO.MX
2008-07-31,45.64,46.4,45.13,45.42,3137000,43.49,TLEVISACPO.MX
2008-08-01,45.19,45.35,44.59,45.2,1663000,43.28,TLEVISACPO.MX
2008-08-04,43.4,45.4,43.2,43.29,2541100,41.45,TLEVISACPO.MX
2008-08-05,44.42,45.29,44.4,44.88,3544400,42.97,TLEVISACPO.MX
2008-08-06,44.91,48.43,44.38,48.09,4756500,46.05,TLEVISACPO.MX
2008-08-07,47.84,48.86,47.3,48.5,2720200,46.44,TLEVISACPO.MX
2008-08-08,48.62,49.2,48.23,48.99,1902300,46.91,TLEVISACPO.MX
2008-08-11,48.99,49.95,48.93,49.87,3552000,47.75,TLEVISACPO.MX
2008-08-12,49.86,50.75,49.38,50.26,4379000,48.12,TLEVISACPO.MX
2008-08-13,50.29,50.68,49.55,50.5,2511600,48.35,TLEVISACPO.MX
2008-08-14,50.45,51.8,50.1,51.65,3462600,49.45,TLEVISACPO.MX
2008-08-15,51.89,53.18,51.86,52.76,3654200,50.52,TLEVISACPO.MX
2008-08-18,52.57,52.57,51.28,51.89,3355500,49.68,TLEVISACPO.MX
2008-08-19,51.2,51.2,50.0,50.22,1901200,48.08,TLEVISACPO.MX
2008-08-20,50.22,50.36,49.25,49.87,1967000,47.75,TLEVISACPO.MX
2008-08-21,49.7,50.35,48.99,49.3,1472400,47.2,TLEVISACPO.MX
2008-08-22,49.95,50.12,49.32,50.01,1383200,47.88,TLEVISACPO.MX
2008-08-25,49.73,49.73,48.18,48.36,1085300,46.3,TLEVISACPO.MX
2008-08-26,48.36,48.6,47.55,48.13,1647900,46.08,TLEVISACPO.MX
2008-08-27,48.15,48.95,48.15,48.27,980900,46.22,TLEVISACPO.MX
2008-08-28,48.73,48.85,47.65,48.14,1818500,46.09,TLEVISACPO.MX
2008-08-29,48.07,48.16,47.5,47.59,1160700,45.57,TLEVISACPO.MX
2008-09-01,47.59,48.95,47.59,48.93,655900,46.85,TLEVISACPO.MX
2008-09-02,49.0,49.5,48.15,49.0,1827100,46.92,TLEVISACPO.MX
2008-09-03,48.88,49.24,48.09,49.07,2405000,46.98,TLEVISACPO.MX
2008-09-04,48.2,49.2,48.2,48.94,1970000,46.86,TLEVISACPO.MX
2008-09-05,48.9,48.9,47.6,47.81,1813500,45.78,TLEVISACPO.MX
2008-09-08,48.35,50.5,48.07,50.11,3573000,47.98,TLEVISACPO.MX
2008-09-09,49.98,50.24,49.31,49.58,1921900,47.47,TLEVISACPO.MX
2008-09-10,49.58,50.7,49.29,50.01,2902900,47.88,TLEVISACPO.MX
2008-09-11,49.6,50.73,49.6,50.48,2478700,48.33,TLEVISACPO.MX
2008-09-12,49.6,50.05,48.02,48.47,4977500,46.41,TLEVISACPO.MX
2008-09-15,48.4,48.74,46.05,46.52,1798300,44.54,TLEVISACPO.MX
2008-09-17,43.48,47.01,43.0,43.48,0,41.63,TLEVISACPO.MX
2008-09-18,47.73,48.7,43.54,47.73,0,45.7,TLEVISACPO.MX
2008-09-19,47.76,52.78,47.2,48.11,7037800,46.06,TLEVISACPO.MX
2008-09-22,48.12,48.5,47.19,47.3,4794900,45.29,TLEVISACPO.MX
2008-09-23,47.9,47.91,46.0,47.11,1519700,45.11,TLEVISACPO.MX
2008-09-24,46.8,48.04,46.35,47.57,1698100,45.55,TLEVISACPO.MX
2008-09-25,47.57,48.92,47.5,48.44,3488800,46.38,TLEVISACPO.MX
2008-09-26,48.44,48.55,47.61,48.03,2650400,45.99,TLEVISACPO.MX
2008-09-29,44.79,48.03,44.01,44.79,0,42.89,TLEVISACPO.MX
2008-09-30,44.82,48.56,44.3,47.26,5637100,45.25,TLEVISACPO.MX
2008-10-01,47.0,48.8,47.0,48.55,2962900,46.49,TLEVISACPO.MX
2008-10-02,48.55,48.58,45.51,46.13,2548300,44.17,TLEVISACPO.MX
2008-10-03,46.13,47.5,43.5,43.9,3989600,42.03,TLEVISACPO.MX
2008-10-06,43.09,43.25,41.0,42.72,3941800,40.9,TLEVISACPO.MX
2008-10-07,43.0,44.1,42.35,42.7,5446700,40.88,TLEVISACPO.MX
2008-10-08,42.69,44.11,40.7,41.45,4267400,39.69,TLEVISACPO.MX
2008-10-09,42.5,43.75,41.75,42.09,2380700,40.3,TLEVISACPO.MX
2008-10-10,40.5,43.56,36.97,40.55,6642400,38.83,TLEVISACPO.MX
2008-10-13,42.17,45.78,41.7,44.46,4907100,42.57,TLEVISACPO.MX
2008-10-14,45.5,47.9,44.41,45.21,7198000,43.29,TLEVISACPO.MX
2008-10-15,43.46,44.99,40.0,42.91,2099300,41.09,TLEVISACPO.MX
2008-10-16,42.92,44.13,41.49,43.2,3829600,41.36,TLEVISACPO.MX
2008-10-17,43.42,44.4,42.25,42.5,1543900,40.69,TLEVISACPO.MX
2008-10-20,43.33,43.36,41.52,42.34,2718300,40.54,TLEVISACPO.MX
2008-10-21,42.34,46.0,40.6,41.03,3158600,39.29,TLEVISACPO.MX
2008-10-22,40.7,40.7,39.41,40.24,2287300,38.53,TLEVISACPO.MX
2008-10-23,39.83,40.5,37.0,38.22,2118600,36.59,TLEVISACPO.MX
2008-10-24,35.89,37.99,35.5,36.19,2291800,34.65,TLEVISACPO.MX
2008-10-27,35.0,37.5,34.9,36.6,1736900,35.04,TLEVISACPO.MX
2008-10-28,42.53,43.1,37.6,42.53,0,40.72,TLEVISACPO.MX
2008-10-29,42.49,45.54,41.95,43.89,5558900,42.02,TLEVISACPO.MX
2008-10-30,46.11,46.79,43.17,44.15,4348900,42.27,TLEVISACPO.MX
2008-10-31,44.06,46.2,43.76,44.73,4893500,42.83,TLEVISACPO.MX
2008-11-03,46.49,47.2,44.9,46.36,4505100,44.39,TLEVISACPO.MX
2008-11-04,46.44,47.73,45.35,47.48,5055200,45.46,TLEVISACPO.MX
2008-11-05,43.77,46.38,43.6,43.77,0,41.91,TLEVISACPO.MX
2008-11-06,43.5,43.5,41.25,41.54,4058700,39.77,TLEVISACPO.MX
2008-11-07,41.54,42.5,40.59,40.89,3701300,39.15,TLEVISACPO.MX
2008-11-10,41.5,42.3,40.5,41.01,3953100,39.27,TLEVISACPO.MX
2008-11-11,41.0,41.0,39.5,39.73,4268700,38.04,TLEVISACPO.MX
2008-11-12,39.0,39.34,37.01,37.5,3617000,35.91,TLEVISACPO.MX
2008-11-13,37.67,39.99,36.5,39.59,9950700,37.91,TLEVISACPO.MX
2008-11-14,39.49,40.78,38.83,39.56,4341100,37.88,TLEVISACPO.MX
2008-11-18,38.8,38.8,36.25,37.46,6326400,35.87,TLEVISACPO.MX
2008-11-19,36.78,37.3,36.5,37.1,2797600,35.52,TLEVISACPO.MX
2008-11-20,36.3,37.9,36.14,37.15,2216900,35.57,TLEVISACPO.MX
2008-11-21,37.79,38.9,36.9,38.14,2915200,36.52,TLEVISACPO.MX
2008-11-24,39.0,41.1,39.0,40.49,4341000,38.77,TLEVISACPO.MX
2008-11-25,40.49,40.7,38.41,39.4,5715300,37.72,TLEVISACPO.MX
2008-11-26,39.03,39.75,37.8,39.42,4095200,37.74,TLEVISACPO.MX
2008-11-27,39.42,40.3,39.05,39.27,853900,37.6,TLEVISACPO.MX
2008-11-28,39.6,40.87,39.0,40.56,3131600,38.84,TLEVISACPO.MX
2008-12-01,38.8,40.28,38.5,39.44,3660900,37.76,TLEVISACPO.MX
2008-12-02,39.44,40.8,38.94,39.39,3477600,37.72,TLEVISACPO.MX
2008-12-03,41.7,41.95,39.0,41.7,0,39.93,TLEVISACPO.MX
2008-12-04,41.0,42.35,39.54,40.02,4370600,38.32,TLEVISACPO.MX
2008-12-05,40.5,41.54,39.25,41.02,2613900,39.28,TLEVISACPO.MX
2008-12-08,41.2,43.18,41.2,42.78,6237200,40.96,TLEVISACPO.MX
2008-12-09,43.0,43.8,42.35,43.67,6488200,41.81,TLEVISACPO.MX
2008-12-10,43.67,44.0,42.91,43.75,4020600,41.89,TLEVISACPO.MX
2008-12-11,42.17,43.75,42.0,42.15,3567300,40.36,TLEVISACPO.MX
2008-12-15,43.02,43.03,41.45,41.9,3671500,40.12,TLEVISACPO.MX
2008-12-16,42.0,42.9,40.89,41.52,6276900,39.75,TLEVISACPO.MX
2008-12-17,41.0,41.94,40.25,41.73,7248500,39.96,TLEVISACPO.MX
2008-12-18,42.15,42.3,40.24,40.49,5236200,38.77,TLEVISACPO.MX
2008-12-19,40.72,40.81,39.07,39.49,6808600,37.81,TLEVISACPO.MX
2008-12-22,39.3,39.3,37.25,38.04,3799100,36.42,TLEVISACPO.MX
2008-12-23,38.04,38.84,37.91,38.34,1653000,36.71,TLEVISACPO.MX
2008-12-24,38.21,39.35,38.2,39.27,1075300,37.6,TLEVISACPO.MX
2008-12-26,39.5,39.95,38.58,39.87,1100500,38.17,TLEVISACPO.MX
2008-12-29,39.36,39.95,38.79,39.78,1038700,38.09,TLEVISACPO.MX
2008-12-30,39.9,40.56,39.41,40.07,1579700,38.37,TLEVISACPO.MX
2008-12-31,40.5,41.2,40.5,40.83,2929800,39.09,TLEVISACPO.MX
2009-01-02,41.2,43.2,41.08,43.17,3388600,41.33,TLEVISACPO.MX
2009-01-05,41.13,44.0,41.13,43.51,6033200,41.66,TLEVISACPO.MX
2009-01-06,43.51,45.9,43.47,44.31,6217300,42.43,TLEVISACPO.MX
2009-01-07,44.0,44.0,41.0,42.36,3764500,40.56,TLEVISACPO.MX
2009-01-08,41.01,41.77,40.51,41.39,3403400,39.63,TLEVISACPO.MX
2009-01-09,41.45,41.65,40.55,40.86,2357700,39.12,TLEVISACPO.MX
2009-01-12,40.86,41.1,40.09,40.27,3815100,38.56,TLEVISACPO.MX
2009-01-13,40.0,40.79,39.83,40.35,3231400,38.63,TLEVISACPO.MX
2009-01-14,39.9,40.94,39.05,40.09,4910400,38.39,TLEVISACPO.MX
2009-01-15,40.7,41.81,39.93,41.2,5662300,39.45,TLEVISACPO.MX
2009-01-16,41.21,41.93,39.9,41.28,2143400,39.52,TLEVISACPO.MX
2009-01-19,41.28,41.88,40.99,41.39,250100,39.63,TLEVISACPO.MX
2009-01-20,41.3,41.39,39.75,39.93,3019500,38.23,TLEVISACPO.MX
2009-01-21,39.9,40.2,38.75,39.31,5304400,37.64,TLEVISACPO.MX
2009-01-22,39.0,42.45,38.54,42.2,9025900,40.41,TLEVISACPO.MX
2009-01-23,41.89,42.3,40.9,42.01,4837700,40.22,TLEVISACPO.MX
2009-01-26,42.0,42.8,41.0,42.35,2822500,40.55,TLEVISACPO.MX
2009-01-27,42.35,43.43,41.93,42.1,3478300,40.31,TLEVISACPO.MX
2009-01-28,42.01,43.0,41.46,41.95,3403500,40.17,TLEVISACPO.MX
2009-01-29,41.4,41.4,40.34,40.55,2234100,38.83,TLEVISACPO.MX
2009-01-30,41.0,41.06,39.72,40.11,4049000,38.4,TLEVISACPO.MX
2009-02-03,40.51,41.15,40.18,40.95,2929000,39.21,TLEVISACPO.MX
2009-02-04,40.95,41.02,39.2,39.34,3896900,37.67,TLEVISACPO.MX
2009-02-05,39.34,40.5,38.5,40.24,3625500,38.53,TLEVISACPO.MX
2009-02-06,40.25,41.45,40.25,40.86,3274800,39.12,TLEVISACPO.MX
2009-02-09,40.43,40.8,40.23,40.53,2793400,38.81,TLEVISACPO.MX
2009-02-10,40.43,41.05,38.0,38.73,5730200,37.08,TLEVISACPO.MX
2009-02-11,39.0,39.49,37.99,38.25,3953200,36.62,TLEVISACPO.MX
2009-02-12,38.25,38.76,37.66,38.49,3816100,36.85,TLEVISACPO.MX
2009-02-13,38.55,38.55,38.0,38.22,2878800,36.59,TLEVISACPO.MX
2009-02-16,38.05,38.48,37.6,38.43,749600,36.8,TLEVISACPO.MX
2009-02-17,37.6,37.6,36.26,36.48,7105900,34.93,TLEVISACPO.MX
2009-02-18,37.13,37.14,35.0,35.89,7217200,34.36,TLEVISACPO.MX
2009-02-19,36.3,36.3,35.56,35.87,3625300,34.34,TLEVISACPO.MX
2009-02-20,35.51,36.45,34.98,35.74,2867300,34.22,TLEVISACPO.MX
2009-02-23,36.0,36.0,35.43,35.43,2992800,33.92,TLEVISACPO.MX
2009-02-24,35.43,36.47,35.1,36.25,3396600,34.71,TLEVISACPO.MX
2009-02-25,36.25,36.25,35.0,35.59,4798600,34.08,TLEVISACPO.MX
2009-02-26,36.0,36.02,35.01,35.37,5343900,33.87,TLEVISACPO.MX
2009-02-27,35.55,37.41,34.68,37.31,9010100,35.72,TLEVISACPO.MX
2009-03-02,37.31,37.31,35.4,35.8,3438000,34.28,TLEVISACPO.MX
2009-03-03,35.83,36.0,34.9,35.46,4720700,33.95,TLEVISACPO.MX
2009-03-04,35.72,36.77,35.6,36.48,3632100,34.93,TLEVISACPO.MX
2009-03-05,34.29,36.26,33.7,34.29,0,32.83,TLEVISACPO.MX
2009-03-06,34.7,34.93,33.48,33.91,3521100,32.47,TLEVISACPO.MX
2009-03-09,33.83,35.33,33.73,34.04,2089600,32.59,TLEVISACPO.MX
2009-03-10,34.04,35.01,33.6,34.35,6244400,32.89,TLEVISACPO.MX
2009-03-11,34.36,36.15,34.36,36.01,4951700,34.48,TLEVISACPO.MX
2009-03-12,37.77,37.99,35.01,37.77,0,36.16,TLEVISACPO.MX
2009-03-13,37.77,39.9,37.55,37.72,7600200,36.12,TLEVISACPO.MX
2009-03-17,37.0,37.77,35.41,37.46,3030500,35.87,TLEVISACPO.MX
2009-03-18,37.17,37.65,36.7,37.2,5974000,35.62,TLEVISACPO.MX
2009-03-19,37.0,37.36,36.65,36.91,6309600,35.34,TLEVISACPO.MX
2009-03-20,36.91,37.2,36.23,36.54,3787000,34.99,TLEVISACPO.MX
2009-03-23,37.2,39.56,36.95,39.42,8714700,37.74,TLEVISACPO.MX
2009-03-24,39.32,40.15,38.5,38.81,6424500,37.16,TLEVISACPO.MX
2009-03-25,38.82,40.09,38.05,38.59,5378100,36.95,TLEVISACPO.MX
